% Model,ZnO piezo unit_2.mph
% Version,COMSOL 6.4.0.343
% Date,"Apr 30 2026, 21:00"
% Table,Resonant Frequency vs Pressure - 
% p_app (kPa),freq (MHz),Frequency (MHz),log|Z|,Conductance (S)
0,200,200,3.2965918691577496,1.1057676127083462E-5
0,200.04999999999998,200.04999999999998,3.329511264085471,1.1017950062322716E-5
0,200.1,200.1,3.3650720482949645,1.1036948201140002E-5
0,200.14999999999998,200.14999999999998,3.4039706546760113,1.112776076313996E-5
0,200.2,200.2,3.447194759189519,1.1309056445030353E-5
0,200.25,200.25,3.4962038833056597,1.1607947451825092E-5
0,200.29999999999998,200.29999999999998,3.553268958697684,1.2064760288621375E-5
0,200.35,200.35,3.6221689487164395,1.2741306503233244E-5
0,200.39999999999998,200.39999999999998,3.7097990357737074,1.3735921311423773E-5
0,200.45,200.45,3.8305716464603723,1.5212417711270893E-5
0,200.5,200.5,4.022161942841292,1.74598636283559E-5
0,200.54999999999998,200.54999999999998,4.428587172939088,2.1027245191647798E-5
0,200.6,200.6,4.2674822777751835,2.7062926717439474E-5
0,200.64999999999998,200.64999999999998,3.8084997478371885,3.830997602818334E-5
0,200.7,200.7,3.5038343654334803,6.2728622103203E-5
0,200.75,200.75,3.217320178834218,1.3204659732650098E-4
0,200.79999999999998,200.79999999999998,2.851153941553324,4.8399527392138436E-4
0,200.85,200.85,2.2761892829312242,0.005270855077414952
0,200.89999999999998,200.89999999999998,2.774230321405408,4.514447074351863E-4
0,200.95,200.95,3.030871414973789,1.2688329070532025E-4
0,201,201,3.186435921436421,6.050661343164888E-5
0,201.04999999999998,201.04999999999998,3.301841614141801,3.662046010538936E-5
0,201.1,201.1,3.3978471136186315,2.5387885999802533E-5
0,201.14999999999998,201.14999999999998,3.4840575515874974,1.92027796183768E-5
0,201.2,201.2,3.5659685578077713,1.5419707262169806E-5
0,201.25,201.25,3.647395846133309,1.2924204048040893E-5
0,201.29999999999998,201.29999999999998,3.7315900796964447,1.1180921523132892E-5
0,201.35,201.35,3.821973460120629,9.906792097982928E-6
0,201.39999999999998,201.39999999999998,3.9229370104492243,8.940734188161622E-6
0,201.45,201.45,4.04120059789014,8.185595228822943E-6
0,201.5,201.5,4.189001320063851,7.579945261754532E-6
0,201.54999999999998,201.54999999999998,4.394044957158041,7.083389169056613E-6
0,201.6,201.6,4.745801570853033,6.668470401837405E-6
0,201.64999999999998,201.64999999999998,5.088873703855299,6.315990435968191E-6
0,201.7,201.7,4.5751786950018465,6.01219116559174E-6
0,201.75,201.75,4.336276331305899,5.746998639752903E-6
0,201.79999999999998,201.79999999999998,4.187079969060665,5.5128946662164424E-6
0,201.85,201.85,4.079668550702661,5.304172255620742E-6
0,201.89999999999998,201.89999999999998,3.9962847942359625,5.116432611988088E-6
0,201.95,201.95,3.9284552860389677,4.9462380804378544E-6
0,202,202,3.8714897597050832,4.790868129087768E-6
0,202.04999999999998,202.04999999999998,3.8225254982206693,4.648144821535688E-6
0,202.1,202.1,3.7796896254240306,4.516306040629056E-6
0,202.14999999999998,202.14999999999998,3.7416914837814894,4.393912086383099E-6
0,202.2,202.2,3.707604942219352,4.279775964791764E-6
0,202.25,202.25,3.6767435624485176,4.172910734096398E-6
0,202.29999999999998,202.29999999999998,3.648584869974493,4.072489294489187E-6
0,202.35,202.35,3.6227222665249132,3.977813365467982E-6
0,202.39999999999998,202.39999999999998,3.5988333164444355,3.888289323547217E-6
0,202.45,202.45,3.5766581534793915,3.803409215988967E-6
0,202.5,202.5,3.5559843717796475,3.7227357179293E-6
0,202.54999999999998,202.54999999999998,3.5366362015096215,3.645890121112231E-6
0,202.6,202.6,3.5184665924365666,3.5725426731894163E-6
0,202.64999999999998,202.64999999999998,3.501351317990824,3.5024047540997227E-6
0,202.7,202.7,3.4851845125603713,3.4352224990795264E-6
0,202.75,202.75,3.469875244398319,3.3707715688483744E-6
0,202.79999999999998,202.79999999999998,3.455344849316853,3.308852835755221E-6
0,202.85,202.85,3.4415248316685423,3.2492888057246946E-6
0,202.89999999999998,202.89999999999998,3.428355194098626,3.1919206350368416E-6
0,202.95,202.95,3.415783095381342,3.1366056305995194E-6
0,203,203,3.403761762152253,3.0832151454240422E-6
0,203.04999999999998,203.04999999999998,3.3922495991610595,3.0316327988003043E-6
0,203.1,203.1,3.381209456240014,2.98175296459957E-6
0,203.14999999999998,203.14999999999998,3.3706080200800885,2.933479481998327E-6
0,203.2,203.2,3.360415306225872,2.8867245516244586E-6
0,203.25,203.25,3.350604232150641,2.8414077869200752E-6
0,203.29999999999998,203.29999999999998,3.341150256408185,2.79745539600739E-6
0,203.35,203.35,3.3320310719801394,2.7547994737870422E-6
0,203.39999999999998,203.39999999999998,3.3232263443603225,2.7133773874539E-6
0,203.45,203.45,3.314717486782149,2.673131241588524E-6
0,203.5,203.5,3.3064874664502093,2.63400741126338E-6
0,203.54999999999998,203.54999999999998,3.2985206367943793,2.5959561335809712E-6
0,203.6,203.6,3.290802591659652,2.558931149584133E-6
0,203.64999999999998,203.64999999999998,3.2833200380872096,2.522889389861182E-6
0,203.7,203.7,3.2760606849033214,2.4877906982094124E-6
0,203.75,203.75,3.269013144821454,2.4535975886992526E-6
0,203.79999999999998,203.79999999999998,3.262166848127292,2.420275032241268E-6
0,203.85,203.85,3.2555119663347183,2.387790269438893E-6
0,203.89999999999998,203.89999999999998,3.2490393444546872,2.3561126470914347E-6
0,203.95,203.95,3.2427404407224865,2.3252134764757127E-6
0,204,204,3.2366072728064315,2.2950659115817837E-6
0,204.04999999999998,204.04999999999998,3.230632369661879,2.2656448464653063E-6
0,204.1,204.1,3.224808728312789,2.2369268312171743E-6
0,204.14999999999998,204.14999999999998,3.219129774941775,2.208890006431542E-6
0,204.2,204.2,3.213589329751614,2.181514056981378E-6
0,204.25,204.25,3.2081815751291396,2.154780186446257E-6
0,204.29999999999998,204.29999999999998,3.2029010266979756,2.1286711146741845E-6
0,204.35,204.35,3.1977425068908785,2.10317110187038E-6
0,204.39999999999998,204.39999999999998,3.192701120708822,2.078266004653264E-6
0,204.45,204.45,3.1877722333592464,2.053943371320407E-6
0,204.5,204.5,3.1829514494816804,2.03019258684544E-6
0,204.54999999999998,204.54999999999998,3.17823459367532,2.0070050824058622E-6
0,204.6,204.6,3.1736176920368684,1.984374630413221E-6
0,204.64999999999998,204.64999999999998,3.1690969543936593,1.9622977551549277E-6
0,204.7,204.7,3.164668756872265,1.940774302641157E-6
0,204.75,204.75,3.1603296243724914,1.9198082337659333E-6
0,204.79999999999998,204.79999999999998,3.156076212392651,1.8994087364419571E-6
0,204.85,204.85,3.151905287468035,1.8795918021902856E-6
0,204.89999999999998,204.89999999999998,3.1478137051881774,1.8603824927309725E-6
0,204.95,204.95,3.1437983842887625,1.8418182545487035E-6
0,205,205,3.1398562745517298,1.8239538632552833E-6
0,205.04999999999998,205.04999999999998,3.135984314989259,1.8068689719215445E-6
0,205.1,205.1,3.1321793766362696,1.7906799448403792E-6
0,205.14999999999998,205.14999999999998,3.1284381804983816,1.7755589883930342E-6
0,205.2,205.2,3.1247571742913127,1.7617661985862626E-6
0,205.25,205.25,3.121132338401848,1.7497055272541582E-6
0,205.29999999999998,205.29999999999998,3.1175588649373425,1.7400274502737849E-6
0,205.35,205.35,3.114030596909918,1.7338287805105364E-6
0,205.39999999999998,205.39999999999998,3.110538983819454,1.7330707390486405E-6
0,205.45,205.45,3.107070980481925,1.7415368787448097E-6
0,205.5,205.5,3.1036043866033496,1.7673022997192946E-6
0,205.54999999999998,205.54999999999998,3.1000960853230675,1.8302004873557418E-6
0,205.6,205.6,3.0964464793670667,1.990280301335235E-6
0,205.64999999999998,205.64999999999998,3.09235830866339,2.505425831596179E-6
0,205.7,205.7,3.0864985637543567,5.670607944173793E-6
0,205.75,205.75,3.096272203416492,2.4426241099008908E-5
0,205.79999999999998,205.79999999999998,3.090210217470657,3.591048983056391E-6
0,205.85,205.85,3.0854897958997176,2.163491073384211E-6
0,205.89999999999998,205.89999999999998,3.081876074852053,1.817972835196271E-6
0,205.95,205.95,3.0786414790461323,1.6783231243500591E-6
0,206,206,3.075594734363332,1.6041709744900126E-6
0,206.04999999999998,206.04999999999998,3.0726647752119622,1.5572497531636024E-6
0,206.1,206.1,3.069818939970547,1.5237177177531905E-6
0,206.14999999999998,206.14999999999998,3.067039870846719,1.497589464128365E-6
0,206.2,206.2,3.064317287283437,1.475935218380629E-6
0,206.25,206.25,3.0616445537133936,1.4571834671252942E-6
0,206.29999999999998,206.29999999999998,3.05901707263737,1.440429686485671E-6
0,206.35,206.35,3.0564314630597154,1.4251232520217344E-6
0,206.39999999999998,206.39999999999998,3.0538851101260946,1.4109133497287968E-6
0,206.45,206.45,3.051375903811529,1.3975678951647942E-6
0,206.5,206.5,3.048902079932271,1.3849284545759017E-6
0,206.54999999999998,206.54999999999998,3.0464621194138743,1.3728839995391838E-6
0,206.6,206.6,3.0440546821791536,1.361355016656046E-6
0,206.64999999999998,206.64999999999998,3.0416785623751807,1.3502835584154166E-6
0,206.7,206.7,3.0393326571778747,1.3396268311700782E-6
0,206.75,206.75,3.0370159444782243,1.3293529578254288E-6
0,206.79999999999998,206.79999999999998,3.034727466519097,1.3194381176912065E-6
0,206.85,206.85,3.032466317604605,1.3098645802037193E-6
0,206.89999999999998,206.89999999999998,3.030231634647724,1.3006193339310383E-6
0,206.95,206.95,3.0280225897257225,1.2916931200557596E-6
0,207,207,3.025838384073819,1.283079747484854E-6
0,207.04999999999998,207.04999999999998,3.023678243118582,1.2747756077269707E-6
0,207.1,207.1,3.021541412263484,1.2667793351172503E-6
0,207.14999999999998,207.14999999999998,3.0194271532198105,1.2590915753126523E-6
0,207.2,207.2,3.017334740725543,1.2517148367952655E-6
0,207.25,207.25,3.0152634595334553,1.244653408210089E-6
0,207.29999999999998,207.29999999999998,3.0132126015724636,1.2379133300116066E-6
0,207.35,207.35,3.011181463206249,1.2315024128354517E-6
0,207.39999999999998,207.39999999999998,3.009169342522399,1.225430298254923E-6
0,207.45,207.45,3.007175536592674,1.2197085598590538E-6
0,207.5,207.5,3.0051993386505034,1.2143508444639068E-6
0,207.54999999999998,207.54999999999998,3.0032400351311797,1.2093730552681948E-6
0,207.6,207.6,3.0012969025195173,1.2047935802138507E-6
0,207.64999999999998,207.64999999999998,2.9993692039471673,1.2006335706319317E-6
0,207.7,207.7,2.9974561854740096,1.196917277083297E-6
0,207.75,207.75,2.995557071982759,1.1936724514257023E-6
0,207.79999999999998,207.79999999999998,2.9936710626018743,1.1909308266132992E-6
0,207.85,207.85,2.991797325561284,1.1887286887805926E-6
0,207.89999999999998,207.89999999999998,2.9899349923647356,1.1871075598767867E-6
0,207.95,207.95,2.9880831511415575,1.1861150137869187E-6
0,208,208,2.9862408390131803,1.1858056547917741E-6
0,208.04999999999998,208.04999999999998,2.984407033271513,1.18624229477942E-6
0,208.1,208.1,2.9825806411241924,1.1874973753494972E-6
0,208.14999999999998,208.14999999999998,2.9807604877016867,1.189654693636259E-6
0,208.2,208.2,2.9789453019497487,1.1928115072591459E-6
0,208.25,208.25,2.977133699935698,1.1970811157246546E-6
0,208.29999999999998,208.29999999999998,2.9753241649757776,1.2025960448103966E-6
0,208.35,208.35,2.9735150238312955,1.2095119997311828E-6
0,208.39999999999998,208.39999999999998,2.9717044180143812,1.218012805933078E-6
0,208.45,208.45,2.9698902689670246,1.2283166295058657E-6
0,208.5,208.5,2.968070235509488,1.2406838696213458E-6
0,208.54999999999998,208.54999999999998,2.96624166145729,1.2554272567216736E-6
0,208.6,208.6,2.964401510628115,1.2729248894926575E-6
0,208.64999999999998,208.64999999999998,2.962546285527441,1.2936372298429268E-6
0,208.7,208.7,2.9606719246995987,1.3181294905760791E-6
0,208.75,208.75,2.958773671892756,1.3471014633264635E-6
0,208.79999999999998,208.79999999999998,2.9568459075526996,1.381427752193521E-6
0,208.85,208.85,2.95488192933025,1.4222127775540677E-6
0,208.89999999999998,208.89999999999998,2.9528736626257577,1.4708670872175466E-6
0,208.95,208.95,2.950811273672937,1.5292149561904015E-6
0,209,209,2.948682644583638,1.5996488414121441E-6
0,209.04999999999998,209.04999999999998,2.9464726492534665,1.6853555428418748E-6
0,209.1,209.1,2.9441621360505703,1.7906547950321533E-6
0,209.14999999999998,209.14999999999998,2.9417264687636107,1.9215190015946937E-6
0,209.2,209.2,2.9391333846515426,2.0863939357252395E-6
0,209.25,209.25,2.9363397653526,2.2975373445849656E-6
0,209.29999999999998,209.29999999999998,2.933286617895467,2.5732855130070747E-6
0,209.35,209.35,2.9298909915770075,2.942062648631004E-6
0,209.39999999999998,209.39999999999998,2.926032403704378,3.449850627996491E-6
0,209.45,209.45,2.921528873554946,4.175003514023298E-6
0,209.5,209.5,2.9160919463218753,5.259980332953497E-6
0,209.54999999999998,209.54999999999998,2.9092356100750205,6.986269939289222E-6
0,209.6,209.6,2.9000728695198714,9.975383391686813E-6
0,209.64999999999998,209.64999999999998,2.8867978660431843,1.583166794340754E-5
0,209.7,209.7,2.865099889175253,2.9811342156532107E-5
0,209.75,209.75,2.8217379301913303,7.804115542539851E-5
0,209.79999999999998,209.79999999999998,2.6970631166369157,4.935635842251086E-4
0,209.85,209.85,3.1867860560223655,5.731508964904337E-4
0,209.89999999999998,209.89999999999998,3.1092822465696948,8.342710840353762E-5
0,209.95,209.95,3.0351219398065132,3.1023254014148844E-5
0,210,210,3.0042191486874925,1.6256889419828736E-5
0,210.04999999999998,210.04999999999998,2.9871234605666914,1.0150817691368342E-5
0,210.1,210.1,2.9760637688447877,7.055051801318936E-6
0,210.14999999999998,210.14999999999998,2.9681687064158204,5.272883135451076E-6
0,210.2,210.2,2.962137812249077,4.153632039705523E-6
0,210.25,210.25,2.957297830981195,3.40463764861304E-6
0,210.29999999999998,210.29999999999998,2.9532656154781805,2.8785373883000717E-6
0,210.35,210.35,2.94980716045965,2.4945944481871104E-6
0,210.39999999999998,210.39999999999998,2.946771497786475,2.205573776025927E-6
0,210.45,210.45,2.94405686953909,1.9823488766405178E-6
0,210.5,210.5,2.9415921840407053,1.8061688013862087E-6
0,210.54999999999998,210.54999999999998,2.939326266625151,1.66451998294035E-6
0,210.6,210.6,2.9372213342558324,1.548792779064157E-6
0,210.64999999999998,210.64999999999998,2.9352488772478726,1.4529063204179332E-6
0,210.7,210.7,2.933386972442184,1.3724669602138174E-6
0,210.75,210.75,2.9316184792769264,1.3042361925642753E-6
0,210.79999999999998,210.79999999999998,2.9299297979244723,1.2457845064305936E-6
0,210.85,210.85,2.9283099953007783,1.1952604673793258E-6
0,210.89999999999998,210.89999999999998,2.9267501778110234,1.151233189599746E-6
0,210.95,210.95,2.925243033228232,1.1125827046678286E-6
0,211,211,2.9237824907916976,1.0784222795563538E-6
0,211.04999999999998,211.04999999999998,2.922363465402843,1.0480424701850569E-6
0,211.1,211.1,2.920981662606041,1.0208702284343077E-6
0,211.14999999999998,211.14999999999998,2.9196334281438068,9.964386056149483E-7
0,211.2,211.2,2.9183156306363376,9.743640268188031E-7
0,211.25,211.25,2.917025569176015,9.54329048810805E-7
0,211.29999999999998,211.29999999999998,2.9157608998738516,9.360691399001346E-7
0,211.35,211.35,2.914519576971849,9.193624443067758E-7
0,211.39999999999998,211.39999999999998,2.913299805257487,9.040217851628178E-7
0,211.45,211.45,2.912100001327232,8.898883636694194E-7
0,211.5,211.5,2.9109187618350814,8.768267553513783E-7
0,211.54999999999998,211.54999999999998,2.909754837299173,8.647209070799635E-7
0,211.6,211.6,2.908607110361318,8.534709124684051E-7
0,211.64999999999998,211.64999999999998,2.9074745776404267,8.429903974091499E-7
0,211.7,211.7,2.906356334503666,8.332043872835822E-7
0,211.75,211.75,2.905251562221509,8.240475571094822E-7
0,211.79999999999998,211.79999999999998,2.9041595170812653,8.154627880073917E-7
0,211.85,211.85,2.903079521118504,8.073999702384444E-7
0,211.89999999999998,211.89999999999998,2.9020109541916064,7.998150058810658E-7
0,211.95,211.95,2.9009532471769304,7.926689739697082E-7
0,212,212,2.899905876103081,7.859274286037502E-7
0,212.04999999999998,212.04999999999998,2.8988683570756493,7.795598063614261E-7
0,212.1,212.1,2.897840241869981,7.735389240543067E-7
0,212.14999999999998,212.14999999999998,2.8968211140911135,7.67840551406103E-7
0,212.2,212.2,2.895810585816189,7.624430462299868E-7
0,212.25,212.25,2.8948082946498626,7.573270418550131E-7
0,212.29999999999998,212.29999999999998,2.893813901133545,7.52475178490745E-7
0,212.35,212.35,2.892827086459313,7.478718716246533E-7
0,212.39999999999998,212.39999999999998,2.891847550446467,7.435031117825704E-7
0,212.45,212.45,2.8908750097458524,7.39356290889058E-7
0,212.5,212.5,2.8899091962417196,7.354200513650842E-7
0,212.54999999999998,212.54999999999998,2.888949855625203,7.316841545850548E-7
0,212.6,212.6,2.8879967461183598,7.281393660004017E-7
0,212.64999999999998,212.64999999999998,2.8870496373287633,7.247773545808417E-7
0,212.7,212.7,2.8861083092198356,7.2159060459929E-7
0,212.75,212.75,2.8851725511817317,7.18572338117259E-7
0,212.79999999999998,212.79999999999998,2.8842421611914486,7.157164467496493E-7
0,212.85,212.85,2.883316945051592,7.13017431504768E-7
0,212.89999999999998,212.89999999999998,2.8823967156979586,7.104703496688147E-7
0,212.95,212.95,2.8814812925693203,7.08070767865143E-7
0,213,213,2.880570501030745,7.058147205325982E-7
0,213.04999999999998,213.04999999999998,2.8796641718459868,7.036986731475095E-7
0,213.1,213.1,2.8787621406921717,7.017194896740054E-7
0,213.14999999999998,213.14999999999998,2.877864247713067,6.998744037212194E-7
0,213.2,213.2,2.8769703371061395,6.981609929980409E-7
0,213.25,213.25,2.876080256739825,6.965771567314907E-7
0,213.29999999999998,213.29999999999998,2.875193857797806,6.951210956630817E-7
0,213.35,213.35,2.874310994447366,6.937912944654268E-7
0,213.39999999999998,213.39999999999998,2.8734315235289225,6.925865062047649E-7
0,213.45,213.45,2.872555304264707,6.915057387575546E-7
0,213.5,213.5,2.8716821979842635,6.905482429358536E-7
0,213.54999999999998,213.54999999999998,2.8708120678649447,6.897135021862996E-7
0,213.6,213.6,2.869944778685723,6.890012237293785E-7
0,213.64999999999998,213.64999999999998,2.8690801965924475,6.884113310151662E-7
0,213.7,213.7,2.8682181888736302,6.879439573938947E-7
0,213.75,213.75,2.8673586237449786,6.875994409196147E-7
0,213.79999999999998,213.79999999999998,2.866501370141692,6.873783202007363E-7
0,213.85,213.85,2.865646297517353,6.872813312439745E-7
0,213.89999999999998,213.89999999999998,2.8647932756485157,6.873094052329587E-7
0,213.95,213.95,2.8639421744437104,6.874636671939365E-7
0,214,214,2.8630928637563273,6.877454355164061E-7
0,214.04999999999998,214.04999999999998,2.8622452132002842,6.881562222852765E-7
0,214.1,214.1,2.8613990919677685,6.886977344597907E-7
0,214.14999999999998,214.14999999999998,2.8605543686482346,6.893718757396651E-7
0,214.2,214.2,2.859710911047895,6.901807493254004E-7
0,214.25,214.25,2.858868586009119,6.911266613662794E-7
0,214.29999999999998,214.29999999999998,2.858027259228701,6.922121252121692E-7
0,214.35,214.35,2.857186795074845,6.934398664429871E-7
0,214.39999999999998,214.39999999999998,2.8563470564015434,6.948128286912587E-7
0,214.45,214.45,2.8555079043601137,6.963341802725222E-7
0,214.5,214.5,2.8546691982070516,6.980073216574124E-7
0,214.54999999999998,214.54999999999998,2.85383079510749,6.998358938031873E-7
0,214.6,214.6,2.8529925499334414,7.018237873857291E-7
0,214.64999999999998,214.64999999999998,2.852154315056471,7.039751529736826E-7
0,214.7,214.7,2.8513159401334573,7.062944121851403E-7
0,214.75,214.75,2.8504772718852323,7.087862698924115E-7
0,214.79999999999998,214.79999999999998,2.8496381538667954,7.114557275195172E-7
0,214.85,214.85,2.8487984262287585,7.143080975150369E-7
0,214.89999999999998,214.89999999999998,2.8479579254685525,7.173490190659605E-7
0,214.95,214.95,2.847116484170913,7.205844751508346E-7
0,215,215,2.846273930736403,7.240208109908196E-7
10,200,200,3.220853466592519,1.1520985251503736E-5
10,200.04999999999998,200.04999999999998,3.2495125574132957,1.1480782610400947E-5
10,200.1,200.1,3.280149932895423,1.150196079689654E-5
10,200.14999999999998,200.14999999999998,3.3132580605531397,1.1598219229407604E-5
10,200.2,200.2,3.34951987018376,1.178909360920333E-5
10,200.25,200.25,3.3899164930984904,1.2102953523812602E-5
10,200.29999999999998,200.29999999999998,3.4359195920423113,1.258199397586751E-5
10,200.35,200.35,3.4898596655673484,1.3290888780607958E-5
10,200.39999999999998,200.39999999999998,3.5556987527997217,1.4332524950943676E-5
10,200.45,200.45,3.640866380201557,1.5878296351228574E-5
10,200.5,200.5,3.76148868415028,1.8230646366956987E-5
10,200.54999999999998,200.54999999999998,3.9622863460653277,2.1963961211837392E-5
10,200.6,200.6,4.416520188794204,2.8279734593629264E-5
10,200.64999999999998,200.64999999999998,4.036838732842971,4.00479404718732E-5
10,200.7,200.7,3.5937039819449943,6.559707903604053E-5
10,200.75,200.75,3.2508839688436644,1.3812272676804425E-4
10,200.79999999999998,200.79999999999998,2.852796452526857,5.063545966347533E-4
10,200.85,200.85,2.2559548414267283,0.005514673231442891
10,200.89999999999998,200.89999999999998,2.7369624568875937,4.722995722141221E-4
10,200.95,200.95,2.9790218460375946,1.3272337996941366E-4
10,201,201,3.1211404995391385,6.327650592140195E-5
10,201.04999999999998,201.04999999999998,3.223381272679116,3.828590715009194E-5
10,201.1,201.1,3.305841741427055,2.6534269709414426E-5
10,201.14999999999998,201.14999999999998,3.3775157739256145,2.006359534780321E-5
10,201.2,201.2,3.4432330807949802,1.6106063362322663E-5
10,201.25,201.25,3.505980646093142,1.3495650270369056E-5
10,201.29999999999998,201.29999999999998,3.567865867349593,1.1672241114682139E-5
10,201.35,201.35,3.630593770173303,1.0339673238933717E-5
10,201.39999999999998,201.39999999999998,3.695756472084631,9.329413494307413E-6
10,201.45,201.45,3.7650649666687417,8.539815317165451E-6
10,201.5,201.5,3.840607940826171,7.906607381666225E-6
10,201.54999999999998,201.54999999999998,3.925238557831824,7.387526322867118E-6
10,201.6,201.6,4.023287282896763,6.953845902665647E-6
10,201.64999999999998,201.64999999999998,4.142117685650712,6.5854799272703335E-6
10,201.7,201.7,4.296218936347899,6.2680342890198385E-6
10,201.75,201.75,4.521282675568251,5.990969453039507E-6
10,201.79999999999998,201.79999999999998,4.948002359212938,5.7464198585116795E-6
10,201.85,201.85,4.96367160769305,5.52841491813993E-6
10,201.89999999999998,201.89999999999998,4.548906050822276,5.332352738731585E-6
10,201.95,201.95,4.338999640826519,5.154637014090725E-6
10,202,202,4.201049919637224,4.992421718770354E-6
10,202.04999999999998,202.04999999999998,4.099052400523838,4.843428507186551E-6
10,202.1,202.1,4.018543701889958,4.705814073298242E-6
10,202.14999999999998,202.14999999999998,3.952296644797171,4.578072428070931E-6
10,202.2,202.2,3.8961884600554697,4.458961964067265E-6
10,202.25,202.25,3.8476479671217976,4.34745036651053E-6
10,202.29999999999998,202.29999999999998,3.8049651851096438,4.242672543251882E-6
10,202.35,202.35,3.7669462282432584,4.1438981677322024E-6
10,202.39999999999998,202.39999999999998,3.732725171477508,4.050506399231033E-6
10,202.45,202.45,3.7016543868260037,3.961966018863398E-6
10,202.5,202.5,3.6732371177916914,3.877819691200939E-6
10,202.54999999999998,202.54999999999998,3.6470841780401906,3.797671397742662E-6
10,202.6,202.6,3.6228851160993965,3.7211763296841926E-6
10,202.64999999999998,202.64999999999998,3.600388415171787,3.6480327026611565E-6
10,202.7,202.7,3.5793875347363215,3.5779750850494596E-6
10,202.75,202.75,3.55971084339995,3.5107689264443065E-6
10,202.79999999999998,202.79999999999998,3.5412142117481427,3.4462060444294987E-6
10,202.85,202.85,3.5237754653548086,3.384100881152275E-6
10,202.89999999999998,202.89999999999998,3.507290165089975,3.324287382193543E-6
10,202.95,202.95,3.4916683516573115,3.266616381241827E-6
10,203,203,3.47683200200151,3.2109533982132113E-6
10,203.04999999999998,203.04999999999998,3.462713018965709,3.157176777020169E-6
10,203.1,203.1,3.4492516257126864,3.1051761038086257E-6
10,203.14999999999998,203.14999999999998,3.4363950710979276,3.054850857843559E-6
10,203.2,203.2,3.4240965765776648,3.0061092563056404E-6
10,203.25,203.25,3.412314472629061,2.9588672613988025E-6
10,203.29999999999998,203.29999999999998,3.401011485275255,2.913047723903007E-6
10,203.35,203.35,3.3901541425173654,2.8685796419354146E-6
10,203.39999999999998,203.39999999999998,3.3797122773325627,2.8253975173223226E-6
10,203.45,203.45,3.3696586090201963,2.7834407950826714E-6
10,203.5,203.5,3.359968388553757,2.7426533738878995E-6
10,203.54999999999998,203.54999999999998,3.350619096571673,2.702983177442717E-6
10,203.6,203.6,3.341590184912696,2.664381778336228E-6
10,203.64999999999998,203.64999999999998,3.332862854392124,2.626804067314362E-6
10,203.7,203.7,3.324419862886099,2.59020796202896E-6
10,203.75,203.75,3.316245358908028,2.5545541503042665E-6
10,203.79999999999998,203.79999999999998,3.3083247367156017,2.5198058638036668E-6
10,203.85,203.85,3.3006445096894157,2.4859286785479217E-6
10,203.89999999999998,203.89999999999998,3.2931921992848956,2.452890339507588E-6
10,203.95,203.95,3.2859562373042834,2.4206606070234017E-6
10,204,204,3.2789258796084684,2.3892111230376952E-6
10,204.04999999999998,204.04999999999998,3.2720911296860016,2.3585152959310553E-6
10,204.1,204.1,3.265442670741576,2.3285482031727014E-6
10,204.14999999999998,204.14999999999998,3.2589718051686516,2.299286511129403E-6
10,204.2,204.2,3.2526704004378155,2.2707084124215096E-6
10,204.25,204.25,3.2465308405700757,2.2427935814242143E-6
10,204.29999999999998,204.29999999999998,3.240545982477661,2.2155231495785614E-6
10,204.35,204.35,3.234709116547956,2.188879702754473E-6
10,204.39999999999998,204.39999999999998,3.2290139309231485,2.1628473046508567E-6
10,204.45,204.45,3.2234544789885513,2.1374115514465267E-6
10,204.5,204.5,3.2180251496291588,2.1125596655254946E-6
10,204.54999999999998,204.54999999999998,3.2127206398471335,2.08828063930783E-6
10,204.6,204.6,3.207535929352858,2.064565444897404E-6
10,204.64999999999998,204.64999999999998,3.202466256743263,2.0414073322033374E-6
10,204.7,204.7,3.197507096862819,2.0188022483652577E-6
10,204.75,204.75,3.192654138902232,1.9967494268566085E-6
10,204.79999999999998,204.79999999999998,3.1879032647019354,1.975252218481237E-6
10,204.85,204.85,3.183250526592347,1.9543192741383327E-6
10,204.89999999999998,204.89999999999998,3.178692123874987,1.933966249773792E-6
10,204.95,204.95,3.1742243766803373,1.914218303984611E-6
10,205,205,3.1698436953359153,1.8951138280019423E-6
10,205.04999999999998,205.04999999999998,3.1655465423769678,1.8767101442543821E-6
